4|523835|60
4|531379|90
4|76266|80
4|276035|70
4|411099|80
4|574204|90
4|241657|0
4|231645|80
4|34525|60
4|579518|0
4|492603|50
4|436056|80
4|478952|80
4|461012|90
4|548317|90
4|615774|80
4|315075|60
4|96319|0
4|532569|30
4|583090|80
4|438293|50
4|434455|60
4|25311|70
4|140811|60
4|169708|10
4|433933|0
4|283541|60
4|24474|50
4|324045|65
4|141286|90
4|210226|60
4|548055|10
4|248550|70
4|596241|0
4|18519|60
4|280997|0
4|250270|10
4|382094|70
4|494057|80
4|354153|60
4|414408|70
4|192632|60
4|227064|60
4|201378|30
4|88523|80
4|397543|40
4|612520|60
4|478346|0
4|397620|70
4|267846|10
4|41693|60
4|44035|70
4|111411|60
4|166998|80
4|275044|60
4|563449|60
4|220442|80
4|567655|70
4|127505|80
4|310752|70
4|536930|60
4|566294|10
4|303067|10
4|531983|90
4|424363|90
4|521818|90
4|529022|90
4|308414|60
4|493655|60
4|613582|80
4|341539|70
4|505508|90
4|576640|60
4|569772|60
4|614811|70
4|553257|60
4|522813|60
4|312845|50
4|320895|50
4|384221|10
4|10669|60
4|144114|100
4|455827|60
4|374484|50
4|206576|60
4|206975|70
4|288047|70
4|196323|60
4|111214|90
4|583845|0
4|33455|70
4|206744|60
4|101687|50
4|228988|50
4|173954|0
4|132081|90
4|32953|80
4|290893|60
4|364441|60
4|135864|70
4|256420|50
4|322134|70
4|424295|60
4|98718|70
4|28696|60
4|250111|60
4|373124|70
4|414557|70
4|282465|70
4|177936|100
4|136867|10
4|303578|50
4|128261|50
4|261661|60
4|392569|60
4|608647|60
4|121870|50
4|220090|60
4|245449|90
4|201649|70
4|306720|70
4|344617|70
4|523255|80
4|539126|70
4|620594|70
4|195833|60
4|133867|70
4|581975|0
4|539938|50
4|541394|70
4|609551|70
4|351075|80
4|558154|40
4|503258|0
4|435892|80
4|149616|60
4|287226|50
4|551350|70
4|36798|100
4|288744|60
4|339962|80
4|437608|30
4|544999|60
4|85425|10
4|17571|50
4|21244|80
4|544071|70
4|58190|100
4|532117|60
4|533654|90
4|124511|0
4|467178|10
4|521255|70
4|64154|60
4|488440|50
4|159688|10
4|140753|10
4|28621|10
4|140501|70
4|296497|50
4|603153|90
4|586428|70
4|371598|50
4|61568|70
4|402563|60
4|215524|80
4|410183|50
4|347410|40
4|119327|70
4|612797|80
4|296938|60
4|491124|80
4|317875|70
4|374802|80
4|534444|80
4|286002|80
4|368797|80
4|146397|90
4|483540|60
4|486392|30
4|332630|60
4|455400|70
4|18361|10
5|490754|50
5|97205|50
5|121743|90
5|146781|90
5|194044|90
5|277277|90
5|295315|90
5|325346|90
5|410606|90
5|459622|90
5|470288|90
5|489371|90
5|591590|90
5|16937|50
5|398344|30
5|516575|50
5|9101|0
5|131244|0
5|159973|0
5|208031|70
5|531310|0
5|66264|50
5|181706|0
5|192496|30
5|245083|90
5|430552|30
5|613227|70
5|23574|30
5|294427|0
5|14354|0
5|103705|50
5|134930|30
5|250228|50
5|381916|30
5|485869|0
5|163101|0
5|569455|70
5|123025|70
5|254300|90
5|541988|30
5|548168|0
5|149409|50
5|199000|30
5|498308|30
5|44267|0
5|72776|0
5|124270|30
5|327530|0
5|418635|30
5|559512|30
5|40458|90
5|212016|50
5|517526|30
5|190141|50
5|335691|30
5|337187|0
5|60574|0
5|128050|30
5|248550|0
5|423861|30
5|556174|0
5|275261|30
5|12563|70
5|22757|50
5|141598|0
5|159688|30
5|189820|0
5|220442|0
5|239762|0
5|256288|0
5|382966|0
5|101093|50
5|131837|70
5|205077|0
5|513856|30
5|123065|0
5|180037|90
5|344409|30
5|461814|30
5|507010|70
5|583915|0
5|104895|0
5|111130|0
5|175835|30
5|444400|0
5|473760|0
5|483911|0
5|549484|30
5|557004|0
5|250153|30
5|388857|50
5|446130|0
5|120853|30
5|371644|30
5|392726|70
5|468031|0
5|507696|70
5|6984|0
5|188235|30
5|265374|0
5|509945|90
5|537982|0
5|6539|50
5|100922|90
5|174088|0
5|131263|30
5|205234|50
5|336824|30
5|83332|50
6|4653|90
6|11059|90
6|56437|90
6|56970|90
6|79902|90
6|119236|90
6|124428|90
6|140118|90
6|144334|90
6|186098|90
6|253653|90
6|259552|90
6|259925|90
6|263294|90
6|263966|90
6|268141|90
6|275261|90
6|294427|90
6|365323|90
6|416992|90
6|425182|90
6|427620|90
6|432968|90
6|441763|90
6|459622|90
6|466895|90
6|537293|90
6|592747|90
6|424563|90
6|582484|70
6|349805|90
6|611203|50
6|184600|50
6|622325|90
6|517718|0
6|594376|0
6|346457|50
6|181178|0
6|86885|0
6|454589|90
6|401755|90
6|608376|90
6|262788|70
6|418175|0
6|601402|0
6|61459|0
6|349250|0
6|124281|0
6|541471|50
6|142979|70
7|173301|90
7|182140|90
7|199439|90
7|219322|90
7|225587|90
7|248699|90
7|436056|90
7|543790|90
7|558154|90
7|601402|90
7|607946|90
7|219179|70
7|589869|70
7|235966|50
7|422900|50
7|574204|70
7|22757|70
8|250270|100
8|22757|90
8|56437|90
8|182140|90
8|189820|90
8|195167|90
8|210226|90
8|240422|90
8|248089|90
8|267846|90
8|270248|90
8|344617|90
8|423102|90
8|423702|90
8|436056|90
9|55629|90
9|56437|90
9|67176|90
9|142979|90
9|148116|90
9|169708|90
9|196852|90
9|213829|90
9|230673|90
9|263966|90
9|265758|90
9|267723|90
9|275261|90
9|283541|90
9|297989|90
9|350511|90
9|385552|90
9|410641|90
9|436056|90
9|448162|90
9|467178|90
9|489154|90
9|493655|90
10|10843|90
10|78755|90
10|169708|90
10|180171|90
10|196852|90
10|200671|90
10|310379|90
11|411221|50
11|175835|70
11|503258|50
11|306988|50
11|292946|70
12|537293|90
12|591015|90
12|428105|90
12|289772|90
12|228988|90
13|10843|90
13|25311|90
13|34525|90
13|34947|90
13|55629|90
13|71149|90
13|75757|90
13|112273|90
13|113017|90
13|124428|90
13|141286|90
13|180171|90
13|185665|90
13|191809|90
13|196852|90
13|199467|90
13|213829|90
13|227064|90
13|235966|90
13|288560|90
13|304287|90
13|310379|90
13|322770|90
13|324045|90
13|327881|90
13|344617|90
13|354153|90
13|361313|90
13|363219|90
13|371598|90
13|397620|90
13|402723|90
13|422504|90
13|453396|90
13|477870|90
13|490684|90
13|491757|90
13|493655|90
14|297989|90
14|365323|0
14|219484|0
14|185702|0
14|56970|0
14|30819|0
14|103705|0
14|491690|0
14|418175|0
14|447793|0
14|519767|0
14|196323|50
14|212860|0
14|398727|0
14|240551|0
14|300102|0
14|570228|90
14|395494|0
14|451800|0
14|472648|0
14|570127|0
14|1383|0
14|306289|0
14|348069|0
14|489154|0
14|30075|0
14|124281|0
14|405088|0
14|563840|0
14|3669|0
14|221081|0
14|275594|0
14|295374|0
14|610727|0
14|230010|30
14|259925|30
14|267723|50
14|304287|0
14|4653|0
14|24557|50
14|56437|30
14|119236|50
14|144650|0
14|346457|50
14|459622|30
14|541988|0
14|592747|50
14|622325|50
14|219910|0
14|512059|0
14|572051|0
14|149616|0
14|205234|0
14|483899|0
14|569850|0
14|194044|30
14|208538|0
14|12108|30
14|556804|0
14|55629|0
14|406105|0
14|14354|0
14|126535|0
14|266184|0
14|124363|0
14|353696|0
14|532569|50
14|268443|0
14|184600|30
14|301333|0
14|453368|0
14|569179|50
14|63667|0
14|402011|50
14|436056|50
14|12329|50
14|61698|70
14|65205|70
14|454589|70
14|546901|0
14|225587|70
14|133867|0
14|208436|0
14|362788|0
14|551361|70
14|187556|0
14|307422|0
14|356010|70
14|10768|0
14|569074|0
14|424563|70
14|561688|70
14|488032|0
14|545685|0
14|577309|0
14|20432|0
14|317875|0
14|425025|30
14|492603|0
14|199467|0
14|327995|0
14|416992|0
14|515535|0
14|32198|0
14|62829|0
14|267614|0
14|454167|0
14|24474|0
14|239159|0
14|366723|0
14|420355|0
14|580064|0
14|556366|0
14|253130|0
14|583090|0
14|608376|50
14|94537|0
14|96066|0
14|213829|0
14|276035|0
14|513660|0
14|248202|0
14|275261|0
14|374309|0
14|121964|0
14|159688|0
14|232885|0
15|207030|90
15|392512|90
15|568182|90
15|569850|90
15|499580|90
15|9101|90
15|427277|30
15|390355|90
15|239126|50
15|131263|90
15|335691|90
15|189820|90
15|497792|90
15|517526|90
15|175835|0
15|190141|0
15|205234|90
15|549484|50
15|235250|90
15|470288|70
15|249504|90
15|403644|90
15|452599|90
15|562028|0
15|16937|0
15|533223|90
15|213893|90
15|337486|90
15|44267|0
15|392726|90
15|442631|90
15|81569|30
15|272524|0
15|339862|0
15|188235|0
15|613227|90
15|554099|0
16|392726|90
16|434455|90
16|306988|90
16|622325|50
16|195167|90
16|222533|90
16|454436|90
16|440749|90
16|346457|90
16|556458|90
16|558154|90
16|173301|90
16|478414|90
16|612481|90
16|22757|50
16|137050|90
16|375693|90
16|80091|90
16|489154|90
16|608376|90
16|509945|90
16|175835|90
16|49669|90
16|275261|90
16|607946|90
16|219179|50
16|592747|90
16|208031|50
16|554099|90
16|523672|90
16|528144|90
16|624662|90
16|385552|90
16|507010|90
16|120328|90
16|325936|90
16|85222|90
16|217506|90
16|75906|70
16|507237|50
16|55345|50
16|219277|90
16|295824|90
16|575923|90
16|589869|90
16|601402|90
16|490754|90
16|224051|90
16|107190|90
16|428598|50
16|401347|70
17|18519|90
17|34525|90
17|40476|90
17|46539|90
17|123025|90
17|134930|90
17|136867|90
17|140753|90
17|159871|90
17|175835|90
17|189820|90
17|190019|90
17|192496|90
17|205871|90
17|210226|90
17|213829|90
17|217506|90
17|224051|90
17|248550|90
17|257310|90
17|261386|90
17|324045|90
17|325346|90
17|354153|90
17|371598|90
17|382448|90
17|392167|90
17|392726|90
17|397543|90
17|397620|90
17|403340|90
17|405897|90
17|410606|90
17|428598|90
17|436056|90
17|440749|90
17|477870|90
17|498795|90
17|540934|90
18|85222|90
18|153097|90
18|173301|90
18|175835|90
18|259552|90
18|261386|90
18|263294|90
18|307036|90
18|385552|90
18|417011|90
18|428598|90
18|436056|90
18|451800|90
18|454436|90
18|460065|90
18|490754|90
18|503258|90
18|543790|90
18|558154|90
18|192496|70
18|540934|50
18|607946|50
18|25311|70
18|156663|30
18|179785|30
18|194044|0
18|196203|0
18|207030|50
18|222533|30
18|248550|0
18|270248|0
18|325936|70
18|375693|50
18|440749|50
18|608376|50
18|609785|90
18|617646|70
18|622325|90
18|146781|0
18|414348|75
18|248495|70
18|528144|70
18|209886|70
18|182140|90
18|323933|70
18|296700|50
19|2255|90
19|19106|90
19|56970|90
19|119154|90
19|194044|90
19|225587|90
19|259552|90
19|275261|90
19|324045|90
19|349250|90
19|361313|90
19|382448|90
19|466895|90
19|493655|90
20|9101|90
20|56437|90
20|74968|90
20|163101|90
20|175835|90
20|180037|90
20|189820|90
20|192496|90
20|212016|90
20|357972|90
21|618845|90
21|189820|90
21|374309|90
21|406596|90
21|544994|30
21|25311|90
21|123025|50
21|131263|90
21|159688|90
21|504185|90
21|405334|90
21|594115|90
21|392167|90
21|185112|90
21|270248|90
21|596241|70
21|146781|90
21|61720|90
21|218350|90
21|325346|90
21|88594|90
21|499580|90
21|40476|90
21|134930|90
21|327995|50
21|207030|90
21|457583|50
21|336824|70
21|497792|90
21|149980|90
21|22757|90
21|589869|90
21|265758|90
21|337187|90
21|435806|70
21|569455|90
21|275261|90
21|62810|90
21|307252|90
21|438228|70
21|182140|90
21|268750|90
22|12563|90
22|68496|90
22|74968|90
22|129462|90
22|180037|90
22|194044|90
22|405897|90
22|569455|90
22|589856|90
22|189820|100
22|62810|0
22|61720|90
22|158229|90
22|169708|90
23|267723|0
23|119236|90
23|182140|90
23|183450|30
23|503258|70
23|56437|90
23|544999|90
23|268443|90
23|55345|90
23|34525|90
23|282465|90
23|558154|90
23|213829|70
24|268443|50
24|436056|50
24|131263|50
24|357972|50
24|235966|50
24|267723|50
24|283541|50
24|405897|50
24|418677|70
24|227064|50
24|509972|70
24|56524|50
24|616983|90
24|55345|70
24|33455|50
24|119236|90
24|166998|90
24|173301|90
24|219179|90
24|346457|90
24|387522|90
24|411221|90
24|423102|90
24|470248|90
24|489154|90
24|492607|90
24|503258|90
24|543790|90
24|607946|90
24|9101|70
24|344617|70
24|340873|50
24|610727|90
24|75343|90
24|480801|90
24|434455|0
24|504185|0
24|49439|90
24|431048|90
24|325936|70
24|261386|90
24|568350|70
24|22757|70
24|237542|50
24|375693|70
24|126944|70
24|183450|70
24|300733|70
24|481274|50
24|499437|70
24|569179|70
24|267846|90
24|406596|50
24|440749|90
24|160716|70
24|195167|0
24|217157|90
24|225587|70
24|36142|70
24|17497|70
24|306988|70
24|282465|70
24|207030|70
24|189820|70
24|589869|70
24|55629|50
24|451800|50
24|430559|70
24|228988|70
24|206576|70
24|490754|90
25|9101|90
25|47528|90
25|145588|90
25|175835|90
25|189820|90
25|206975|90
25|357972|90
25|359811|90
25|405897|90
25|440749|90
25|457354|90
25|479777|90
25|492607|90
25|493655|90
25|499437|90
25|517526|90
26|34525|90
26|34812|90
26|96467|90
26|112642|90
26|117158|90
26|131779|90
26|148116|90
26|149616|90
26|166998|90
26|169708|90
26|180171|90
26|198528|90
26|225587|90
26|227064|90
26|228988|90
26|230673|90
26|248550|90
26|249902|90
26|250228|90
26|267723|90
26|267846|90
26|283541|90
26|303578|90
26|304287|90
26|386899|90
26|387522|90
26|397620|90
26|402723|90
26|418175|90
26|423702|90
26|425002|90
26|428105|90
26|448342|90
26|451800|90
26|453396|90
26|454149|90
26|470248|90
26|493655|90
26|532569|90
27|96319|100
27|210226|100
27|210839|90
27|533654|90
27|434455|100
27|40476|100
27|327995|100
27|406596|100
27|539126|0
27|21931|100
27|34525|0
27|158502|0
27|320337|100
27|385552|0
27|405897|0
27|477870|0
27|557599|0
27|610727|0
27|616799|0
27|617646|0
27|128024|0
27|257310|0
27|169708|100
27|299424|100
27|558154|100
27|56437|100
27|433933|90
27|574204|90
27|112273|0
27|216477|30
27|60117|70
27|82199|50
27|111218|30
27|197656|30
27|270248|50
27|324045|50
27|446978|0
27|478414|70
27|526110|50
27|14472|50
27|18260|0
27|51137|30
27|189820|0
27|435892|30
27|569554|30
27|119488|70
27|392167|70
27|410641|50
27|617405|50
27|2184|50
27|206975|70
27|25311|70
27|140753|70
27|478832|70
27|153097|0
27|609551|30
27|363219|0
27|206576|70
27|330106|0
28|21931|90
28|55629|90
28|70896|90
28|263294|90
28|283541|90
28|294427|90
28|323933|90
28|344617|90
28|418175|90
28|491417|90
29|141286|90
29|267846|90
29|398037|90
29|423102|90
29|532569|90
29|569179|90
29|609785|90
29|610727|50
29|206576|30
29|213829|30
29|433773|30
29|528144|70
29|188078|90
29|409161|30
29|432968|0
29|436056|50
29|364875|30
29|244245|0
29|478414|50
29|514710|30
29|78658|30
29|386726|30
29|119488|30
29|294427|30
29|139104|30
29|96467|50
29|282465|30
29|55098|0
29|56437|50
29|853|30
29|5832|30
29|62258|30
29|160716|50
29|348716|0
29|17497|50
29|82661|0
29|160223|30
29|270248|70
29|28621|50
29|136867|50
29|228988|30
29|373625|30
29|196852|50
29|440749|50
29|428598|50
29|166998|50
29|492607|30
29|558154|50
29|574204|50
29|308695|30
29|334834|90
30|17014|90
30|21244|90
30|34525|90
30|55629|90
30|56437|90
30|163101|90
30|196852|90
30|206975|90
30|225587|90
30|228988|90
30|248089|100
30|259552|90
30|262605|90
30|270248|90
30|297989|90
30|344617|90
30|349250|90
30|350511|90
30|364441|90
30|418175|90
30|434897|90
30|451800|90
30|457583|90
30|465636|90
30|490684|90
30|493655|90
30|523835|90
30|526110|90
30|532453|90
30|556804|90
30|567141|90
31|56437|90
31|159568|90
31|182140|90
31|210839|90
31|226498|90
31|385552|90
31|428105|90
31|428598|90
31|436056|90
31|467178|90
31|492607|90
31|499437|90
31|543790|90
31|558154|90
31|596315|90
31|607946|90
31|435914|50
31|203537|30
31|410641|70
31|512208|90
31|394413|90
31|237610|90
31|85222|50
31|190019|90
31|498795|90
31|335541|70
31|242031|90
31|425044|70
31|500864|70
31|440749|90
31|125688|90
31|202918|50
31|495267|30
31|261386|70
31|235320|90
31|465889|90
31|409036|90
31|175835|90
31|434455|90
31|222533|30
31|327995|90
31|431048|90
31|437608|50
31|612481|90
31|280997|90
31|33455|90
31|206975|70
31|365958|70
31|255918|90
31|610727|30
31|609551|50
31|40476|90
31|345107|50
31|574204|90
31|581560|90
31|224051|90
31|403340|90
31|504185|90
31|507237|90
31|303067|90
31|130054|90
31|75343|90
31|205871|90
31|292925|90
31|460065|70
31|540934|90
31|528144|90
31|28873|90
31|392726|30
31|219484|30
31|499828|30
31|28621|90
31|248699|50
31|576466|50
31|481274|90
31|194044|0
31|564472|90
31|217506|90
31|490754|90
31|468544|30
31|406596|90
31|320472|70
31|330816|90
31|169708|90
31|478832|90
31|227064|90
31|173301|70
31|346457|30
31|341671|70
31|596241|90
31|40559|90
31|284378|50
31|583862|90
31|227032|90
31|65453|50
31|9067|70
31|67077|90
31|95829|50
31|13379|90
31|78051|50
31|433933|90
31|40539|50
31|26226|90
31|382448|90
31|569785|50
31|168168|50
31|140753|90
31|521697|70
31|166630|90
31|532066|70
31|101977|70
31|39046|70
31|219304|50
31|405897|50
31|446655|90
31|532488|90
31|63504|90
31|288062|90
31|325936|70
31|128768|90
31|253437|90
31|620288|70
31|162643|50
31|262605|90
31|344317|90
31|531268|70
31|34256|90
31|585293|90
31|467530|90
31|294114|90
31|536560|70
31|93982|70
31|507978|70
31|470248|90
31|269414|90
32|25311|90
32|158502|90
32|392726|90
32|579576|90
32|596241|90
32|327995|50
32|267846|30
32|569179|0
32|34812|90
32|340873|0
32|40476|90
32|324045|70
32|173094|30
32|179785|90
32|406596|70
32|303578|70
32|436056|50
32|612520|70
32|457583|30
32|385552|50
32|434455|70
32|615774|50
32|227064|50
32|41693|30
32|213829|70
32|39975|70
32|123025|30
32|461814|0
32|270248|70
32|146781|30
32|3669|0
32|609785|30
32|493655|0
32|428105|0
32|34525|50
32|228988|0
32|255918|50
32|182140|90
32|115492|30
32|478832|90
32|210839|90
32|48909|30
32|532569|50
32|111411|90
32|56437|90
32|392167|30
32|497792|70
32|241975|0
32|280997|70
32|504185|90
32|132786|30
32|257310|30
32|303067|70
32|617646|50
32|128024|30
33|284034|90
33|297989|90
33|320337|100
33|371598|90
33|484153|90
33|189820|90
33|532569|80
33|56437|90
33|491343|30
33|467178|80
33|82199|40
33|269414|40
33|250270|20
33|353638|90
33|51137|70
33|101687|70
33|150404|70
33|34525|90
33|609551|90
33|558154|80
33|357972|90
33|22201|70
33|347410|80
33|300102|70
33|392167|60
33|612520|70
33|210839|80
33|40476|90
33|436056|80
33|457583|90
33|569179|70
33|257310|60
33|227064|60
33|169708|70
33|25311|80
33|478832|70
33|210226|90
33|392726|60
33|206576|90
33|594115|80
33|196852|70
33|434897|80
33|206975|80
33|410641|60
33|130849|70
33|270248|70
33|440749|50
33|324045|80
33|182140|70
33|418175|70
33|615774|70
33|504185|70
33|303067|70
34|129462|100
34|265758|100
34|190019|100
34|22757|100
34|1315|100
34|611203|100
34|614925|100
34|610590|100
34|225587|100
34|569074|100
34|219277|100
34|483911|100
34|593527|98
34|341554|100
34|70528|100
34|240422|100
34|388857|100
35|19106|90
35|34525|90
35|39975|90
35|46759|90
35|97762|90
35|102328|90
35|112273|90
35|113017|90
35|121743|90
35|123260|90
35|124428|90
35|131263|90
35|158948|90
35|173301|90
35|181079|90
35|185665|90
35|189820|90
35|192496|90
35|199439|90
35|199467|90
35|205234|90
35|235250|90
35|248550|90
35|254519|90
35|283541|90
35|294427|90
35|304287|90
35|320987|90
35|354153|90
35|366723|90
35|418175|90
35|457583|90
35|463859|90
35|466895|90
35|477870|90
35|490684|90
35|532569|90
35|539126|90
35|541988|90
35|566644|90
35|587636|90
35|608376|90
35|609785|90
35|620594|90
35|350106|70
35|222184|90
35|422865|90
35|74262|90
35|602973|70
35|275594|90
35|428870|70
35|484810|70
35|610132|70
35|250469|90
35|129306|70
35|386525|90
35|574288|70
35|457987|90
35|115492|70
35|196941|70
35|579891|70
35|152485|90
35|595398|90
35|308414|70
35|123228|70
35|487881|70
35|368025|90
35|382978|50
35|153222|70
35|131818|90
35|196852|70
35|283179|50
35|441173|70
35|431676|50
35|22699|90
35|623758|90
35|309458|90
35|612797|90
35|127375|70
35|67176|90
35|181406|90
35|151577|90
35|455400|90
35|23521|50
35|139977|90
35|260123|90
35|272252|90
35|443308|90
35|139758|50
35|312236|90
35|464370|90
35|290893|90
35|417246|70
36|34525|90
36|34812|90
36|112273|90
36|117158|90
36|131779|90
36|213829|90
36|227064|90
36|283541|90
36|324045|90
36|457583|90
36|490684|90
36|505669|90
36|567655|90
36|586932|90
36|617646|90
37|9101|90
37|12563|100
37|37625|90
37|74968|100
37|131837|100
37|167342|90
37|180037|100
37|192496|90
37|212016|90
37|386899|90
37|489371|100
37|517526|90
37|541988|100
37|569455|100
37|253207|100
37|452475|98
37|573838|100
37|55345|100
37|307217|100
37|507010|100
37|99340|100
37|418092|100
37|118435|100
37|16937|97
37|382966|10
37|590129|100
37|509945|100
37|462537|100
37|247529|100
37|497792|100
37|589869|100
37|295346|100
37|375693|93
37|583915|100
37|264644|100
37|265374|97
37|610590|100
37|29144|100
37|403644|100
37|501597|100
37|68496|100
37|196523|100
37|381411|100
37|218576|97
37|483911|86
37|186156|100
37|338227|100
37|136556|91
37|599555|86
37|169708|84
37|72776|100
37|42771|100
37|523835|100
37|446130|95
37|435555|100
37|240422|77
37|118267|100
37|554252|86
37|22757|100
37|608376|83
37|530551|100
37|249902|100
37|423702|100
37|406535|100
37|614925|100
37|592747|84
37|65023|93
37|438739|81
37|289680|100
37|300102|100
37|473760|100
37|47542|65
37|228988|65
37|276089|57
37|112126|74
37|557004|54
37|420726|57
37|61720|76
37|129462|74
37|182509|67
37|286297|67
37|500492|68
37|73395|67
37|537982|61
37|62526|78
37|267723|70
37|280653|78
37|418635|67
37|621169|100
37|239762|71
37|49669|93
37|131263|91
37|348411|92
37|352206|81
37|250228|92
37|123025|81
37|611203|100
37|610727|95
37|260957|93
37|14436|100
37|300733|100
37|592564|77
37|350866|100
37|425002|100
37|496465|99
37|385537|89
37|459622|93
37|310942|100
37|331954|100
37|455065|94
37|448485|100
37|144650|90
37|527898|96
37|541171|91
37|391928|30
37|562346|50
37|168950|50
37|90343|50
37|399581|50
37|233111|50
37|105502|30
37|76570|0
37|526178|0
37|307904|0
37|47528|0
37|258713|50
37|140810|50
37|325408|0
37|405842|0
37|285012|50
37|580489|0
37|75549|50
37|247155|0
37|375421|50
37|104895|70
37|148116|50
37|347000|0
37|17111|30
37|598559|50
37|366765|0
37|366639|90
37|97656|0
37|128024|0
37|454149|30
37|265924|30
37|385254|0
37|495022|0
37|334079|50
37|376665|30
37|46759|0
37|353658|0
37|379070|0
37|223147|0
37|189870|0
37|619724|50
37|28504|50
37|295912|50
37|129851|50
37|375008|50
37|1450|50
37|234383|0
37|253506|50
37|14354|0
37|559607|50
37|509800|30
37|424975|30
37|118041|0
37|227549|0
37|473363|30
37|563600|30
37|613758|30
37|569261|50
37|124511|50
37|205182|50
37|525411|30
37|81342|50
37|386320|50
37|244491|0
37|457880|30
37|48681|50
