0|113323|50
0|26137|70
0|94522|0
0|450906|90
0|453488|90
0|393064|90
2|115200|100
2|176889|100
2|329058|100
2|456895|100
2|475878|100
2|5237|100
2|258003|100
2|510603|100
2|533639|100
4|182507|90
4|409071|70
4|452968|90
4|126974|90
4|24214|30
4|299835|70
4|239721|70
4|434567|70
4|277744|90
4|565069|70
4|21788|70
4|464977|80
4|498672|60
4|443881|0
4|550615|80
4|469906|90
4|324656|20
4|404871|70
4|142756|0
4|366520|0
4|395438|0
4|407777|0
4|215845|80
4|416664|0
4|46682|70
4|306084|0
4|462759|70
4|350024|0
4|186901|60
4|41112|60
4|242287|70
4|8103|20
4|592326|0
4|85795|70
4|520313|0
4|359636|70
4|307244|10
4|253829|70
4|294951|70
4|442284|0
4|313340|60
4|556350|0
4|273828|0
4|341372|70
4|178047|80
4|442658|0
4|541819|90
4|549358|70
4|616136|50
4|100118|80
4|413919|70
4|469501|60
4|484334|80
4|179392|60
4|284221|70
4|21063|0
4|58857|70
4|403499|80
4|82251|0
4|211658|0
4|491985|70
4|511755|0
4|517703|90
4|28482|0
4|59539|70
4|133677|0
4|209121|0
4|248038|0
4|333773|70
4|361474|0
4|402475|0
4|436595|0
4|442960|0
4|502414|80
4|561982|0
4|599652|0
4|623749|0
4|40593|90
4|189952|90
4|274787|70
4|287072|0
4|292961|0
4|439902|0
4|592141|90
4|617715|70
4|126713|70
4|124928|90
4|586623|0
4|624017|0
4|565755|90
4|71477|30
4|135908|80
4|340949|60
4|355727|50
4|229311|80
4|502352|90
4|452300|70
4|18641|80
5|198529|50
5|204229|30
5|435158|30
5|64205|0
5|100311|50
5|174851|50
5|395895|0
5|423722|0
5|453488|0
5|123679|30
5|195959|0
5|269261|70
5|270234|50
5|357731|90
5|419113|50
5|312049|30
5|618263|0
5|39084|30
5|158506|0
5|283607|0
5|336553|30
5|550295|50
5|553140|50
5|58718|70
5|232026|0
5|22021|0
5|391383|30
5|420409|90
5|354352|50
5|392405|0
5|4499|30
5|384981|30
5|115038|30
5|237825|0
5|402453|0
5|443251|30
5|467797|30
5|513340|0
5|46160|30
5|309245|50
5|139648|50
5|423207|30
5|612127|30
5|40662|0
5|71893|0
5|163798|0
5|304969|30
5|584415|30
5|503513|0
5|604390|70
5|621872|0
5|153574|0
5|235737|0
5|319540|0
5|433031|0
5|464967|0
5|496973|0
5|581781|0
5|23336|70
5|387423|0
5|393040|50
5|432746|50
5|44623|30
5|26137|90
5|85195|0
5|141568|30
5|287043|0
5|436810|0
5|589071|0
5|14567|0
5|96223|0
5|121035|0
5|130183|0
5|136228|0
5|231593|30
5|357396|0
5|530327|0
5|30192|50
5|167290|30
5|263152|0
5|133443|30
5|273475|70
5|298448|0
5|333689|30
5|461309|30
5|225285|0
5|261589|0
5|338568|30
5|371505|0
5|394357|50
5|447660|70
5|425180|90
5|490104|50
5|571176|0
5|194079|30
5|269566|50
5|339544|30
6|55165|90
6|341583|50
6|515550|70
6|244770|70
6|334788|30
6|185003|30
6|242138|50
6|219817|0
6|262210|0
6|494084|70
6|278425|0
6|388431|0
6|185275|90
6|504253|70
6|481501|90
6|34975|50
6|385688|0
6|522621|0
6|90298|0
6|218507|0
6|208048|0
6|359440|50
6|305770|90
12|307197|90
14|341571|90
14|280716|90
14|47819|0
14|46475|0
14|369588|90
14|68369|0
14|279781|0
14|295914|50
14|90467|0
14|134821|30
14|334887|0
14|425019|50
14|582386|0
14|251526|0
14|271023|50
14|325124|0
14|403184|30
14|526883|0
14|31935|30
14|232288|0
14|257218|50
14|404718|0
14|179911|0
14|215236|0
14|122228|0
14|377758|0
14|557331|0
14|301028|0
14|545967|0
14|602071|0
14|312275|0
14|15710|0
14|376744|0
14|465532|0
14|497172|0
14|60873|0
14|348607|0
14|146940|0
14|185400|0
14|606488|0
14|55165|30
14|177178|30
14|212826|90
14|228526|50
14|297391|50
14|383205|50
14|411962|30
14|461184|50
14|185275|50
14|358513|0
14|201053|0
14|254825|0
14|386012|50
14|105069|0
14|383970|0
14|465698|0
14|555246|0
14|230259|30
14|624415|0
14|181174|30
14|562924|30
14|5237|90
14|178675|30
14|574543|0
14|588392|30
14|169715|0
14|555348|0
14|111929|0
14|122373|0
14|408398|0
14|593357|0
14|253301|0
14|335522|0
14|591828|0
14|428189|0
14|86576|30
14|81073|30
14|99863|0
14|125601|0
14|391260|50
14|197833|30
14|401367|50
14|499163|0
14|117865|50
14|165763|70
14|338304|50
14|399219|0
14|532997|70
14|423524|50
14|152558|70
14|160657|0
14|269375|0
14|621498|0
14|156294|0
14|130314|70
14|190388|0
14|131102|0
14|321161|0
14|541158|0
14|162722|0
14|183002|0
14|293781|0
14|336028|0
14|472247|50
14|562125|0
14|25089|0
14|48173|0
14|500561|0
14|605987|0
14|259174|0
14|337726|0
14|346801|0
14|409666|0
14|73023|0
14|161752|0
14|333777|0
14|478827|0
14|489709|0
14|517419|50
14|364289|0
14|459939|50
14|517970|0
14|23809|0
14|60709|0
14|202178|0
14|443102|0
14|467506|0
14|233770|0
14|263017|0
14|326927|0
14|164867|30
14|490122|0
14|5540|0
15|316142|30
15|189644|90
15|537420|70
15|507458|90
15|334161|90
15|519102|90
15|113299|0
15|31260|90
15|250060|90
15|558989|0
15|139648|0
15|224226|90
15|684|0
15|231593|0
15|566020|90
15|3610|70
15|120758|0
15|385495|90
15|264677|0
15|281750|0
15|147809|70
15|586616|90
15|600472|70
15|181458|0
15|304583|90
15|199317|90
15|531619|90
15|63146|90
15|276316|90
15|513340|0
15|51407|30
15|123345|30
15|296157|0
15|614426|0
15|90700|90
15|377408|0
15|474893|0
15|410334|90
15|116823|90
15|132595|0
15|432948|70
15|21608|0
18|240879|70
18|83877|70
21|297857|90
21|152237|30
21|622250|90
21|109546|50
21|572144|90
21|417830|90
21|57141|90
21|588393|90
21|532703|70
21|538401|90
21|538223|90
21|61967|90
21|43570|90
21|371762|90
21|127196|90
21|528547|90
21|190369|90
21|434217|90
21|423505|90
21|517703|90
21|39084|90
21|359696|90
21|535411|70
21|434567|50
21|46873|90
21|70702|50
21|413152|90
21|29753|90
21|16695|90
21|307178|90
21|554299|90
21|48827|70
21|150971|90
21|23234|90
21|405497|90
21|182385|90
21|447853|90
21|95032|70
21|377211|90
21|156621|90
22|165027|0
22|197860|90
22|251407|90
23|377211|90
23|274231|90
23|299915|90
23|614911|90
23|20700|90
23|58016|0
23|82671|50
23|425983|0
23|557286|0
23|587196|0
23|66290|50
23|78149|30
23|89472|0
23|323883|0
23|361462|0
23|516738|50
23|611495|50
23|168385|0
23|250030|0
23|502081|50
23|505868|30
23|540255|0
23|553954|0
23|595659|70
23|152653|90
23|305169|90
23|470980|90
23|609809|90
23|428189|90
23|262752|90
23|458785|90
23|525971|90
23|107536|90
23|83273|90
23|520364|70
24|453488|50
24|84547|70
24|425983|70
27|305169|100
27|6179|100
27|433334|100
27|372024|100
27|16768|100
27|529727|90
27|262752|100
27|466637|100
27|517703|100
27|553310|100
27|516892|100
27|592390|100
27|261700|100
27|388345|100
27|55060|100
27|130201|90
27|366599|100
27|609809|100
27|69294|70
27|467983|50
27|6995|30
27|427465|30
27|325305|50
27|403923|70
27|192600|50
27|50122|50
27|366520|50
27|306528|90
27|590908|50
27|303655|0
27|529372|70
27|188956|0
27|498283|70
27|433927|0
29|532445|70
29|224203|0
31|459475|50
31|390456|50
31|379199|30
31|225124|50
31|308164|70
31|241555|90
31|340277|50
31|327774|90
31|400443|90
31|411119|90
32|331091|50
32|245719|0
32|339154|0
32|14598|90
32|288961|0
32|464977|30
32|192600|70
32|131735|50
32|329434|30
32|294951|50
32|620270|50
32|544324|70
32|113363|30
32|234918|30
32|235497|30
32|499487|50
32|541688|70
32|539688|50
32|114525|70
32|284904|70
32|368800|30
32|184153|50
32|554429|70
32|403990|30
32|481929|0
32|571768|30
32|409332|30
32|61967|70
32|155445|90
32|43570|30
32|494832|0
32|41928|30
32|517703|90
32|217058|0
32|135108|0
32|431082|30
32|572144|70
32|84547|0
32|477578|50
32|366211|50
32|377211|90
32|138058|30
32|529727|90
32|346121|90
32|379789|30
32|127492|30
32|293724|90
32|609809|90
32|413152|70
32|467983|30
32|512049|0
32|42247|50
32|504246|90
32|263283|30
32|105255|70
32|150443|30
32|299835|50
32|157926|0
33|307754|80
33|412654|60
33|314071|60
33|464380|50
33|275198|100
33|42169|60
33|115200|70
33|525971|90
33|565899|70
33|217746|80
33|529066|80
33|91172|80
33|207574|70
33|603990|90
33|264419|70
33|25220|80
33|438218|80
33|475878|70
33|360329|70
33|362965|70
33|494693|80
33|526885|70
33|592141|90
33|466367|90
33|183778|80
33|312814|90
33|434567|80
33|245719|60
33|84921|50
33|517703|90
33|311601|80
33|114525|60
33|553310|80
33|516892|80
33|263522|70
33|427465|80
33|457633|80
33|262752|80
33|399734|60
33|189952|80
33|498283|70
33|527189|70
33|57141|70
33|309789|70
33|536998|60
33|37704|80
33|403923|80
33|409071|80
33|189880|80
33|424229|60
33|365912|80
33|534591|80
33|31260|80
33|302075|60
33|616278|70
33|212714|60
33|502414|60
33|40593|70
33|54228|80
33|290658|70
33|130201|80
33|183200|70
33|499605|70
33|55060|70
33|331911|70
33|589876|50
33|464977|80
33|412345|70
33|185354|70
33|584276|70
33|601989|70
33|470980|70
33|5237|70
33|235497|70
33|553287|70
33|276259|70
33|538223|70
33|105255|70
34|595017|100
34|448025|100
34|154299|100
34|366305|100
34|52524|100
34|425013|100
34|222645|100
34|290739|100
34|137664|100
34|514834|100
34|406171|100
34|196900|100
34|343862|99
34|582668|100
34|8857|100
34|621872|100
34|364069|100
34|94671|100
34|211975|100
34|251125|100
34|522847|100
35|571116|90
35|304575|90
35|31594|90
37|121027|100
37|150971|100
37|145193|100
37|309705|100
37|72328|100
37|430494|100
37|480433|100
37|339921|100
37|371505|100
37|181458|100
37|355737|91
37|294702|100
37|585893|100
37|481393|100
